9.82971,43.3328,-16.6512,-5.81278,10.034,-21.0464,-4.02353,11.5964,-6.83739,9.79111,1
9.85102,43.1878,-16.2615,-5.26193,9.36462,-19.8406,-3.64308,13.2845,-5.86503,10.2181,1
9.08049,41.918,-16.7115,-6.7848,11.3284,-20.8992,-2.24089,12.4758,-6.5325,8.72025,1
9.32664,40.9365,-16.168,-7.32084,10.3227,-19.6482,-2.3242,12.4439,-7.40847,9.66954,1
9.48703,40.4758,-15.9836,-9.1726,9.36117,-19.4049,-2.54162,15.0165,-5.83895,9.95721,1
9.70373,40.3839,-15.0159,-10.3105,9.27327,-19.6758,-3.04703,14.122,-6.07858,11.0643,1
9.48201,39.3707,-14.5099,-9.80785,9.19675,-19.4013,-3.24726,15.4104,-6.54062,12.0997,1
10.4136,36.9209,-14.5608,-7.75885,8.71144,-19.6018,-2.84993,16.7664,-7.46322,12.0724,1
10.453,37.0047,-14.1639,-6.66224,8.09168,-20.7929,-3.98893,15.7123,-6.53976,11.6087,1
9.65245,36.134,-15.9293,-7.06831,7.44586,-20.9265,-3.61856,16.303,-5.67825,11.4514,1
9.94217,34.8033,-15.9502,-6.50336,5.74867,-19.8148,-3.64974,16.3535,-5.50196,11.9925,1
8.5585,34.3909,-16.4749,-6.5706,6.7105,-20.5389,-5.17101,16.9912,-5.906,13.2254,1
9.74361,34.5826,-17.7582,-7.63772,7.40078,-19.844,-4.49288,14.7071,-6.55599,12.9667,1
11.7424,35.7047,-18.1715,-6.97686,5.41742,-19.9335,-5.8949,15.2895,-6.98167,12.1651,1
10.4691,36.1574,-18.0609,-6.13042,6.1265,-20.553,-6.49983,15.8381,-4.8631,12.1465,1
9.52733,34.915,-19.8596,-6.57112,5.38275,-21.298,-6.16882,15.4121,-3.99283,12.8435,1
9.80419,35.5095,-20.3802,-8.53312,5.13105,-20.185,-8.37568,15.1912,-4.48291,11.5739,1
10.0565,34.1765,-20.9084,-8.39551,5.37427,-20.5909,-7.67048,15.0097,-2.92103,12.0555,1
8.77188,33.9711,-20.3444,-7.86667,4.64943,-20.4565,-6.99457,14.9335,-2.50018,12.2496,1
8.07303,32.5719,-19.7153,-6.3448,5.65963,-20.6179,-6.74039,15.2651,-1.9513,13.7458,1
9.15625,34.8147,-20.7577,-6.24228,7.21008,-20.177,-4.99039,13.3631,-2.49096,13.1446,1
9.68746,34.8721,-21.6979,-6.01113,6.36208,-19.8918,-5.05853,13.4107,-1.37562,13.1685,1
11.3603,33.5898,-19.8455,-6.87392,6.41409,-19.5941,-5.18074,13.0063,-2.71671,13.5858,1
11.7585,35.5176,-18.8859,-7.83103,6.10272,-20.2714,-5.10553,11.8531,-1.03351,12.1081,1
9.83203,36.2057,-18.3874,-8.32444,6.24757,-21.5172,-6.62781,11.3118,-0.872555,11.7588,1
11.8151,33.9281,-17.0873,-6.96862,7.24555,-22.6943,-7.05846,10.7782,-0.675487,12.0569,1
12.6731,33.8379,-18.923,-6.65923,7.86699,-22.1323,-8.63595,10.6572,0.557208,12.5397,1
10.9727,34.0119,-19.3181,-7.92691,7.75248,-23.0334,-8.58537,11.9767,0.231421,13.8012,1
11.2592,33.2231,-19.2135,-8.45878,8.45783,-23.9204,-8.63498,11.6395,-0.670867,14.2054,1
11.1757,34.2667,-18.1774,-7.00663,7.58772,-24.2015,-8.66868,10.5631,-1.83059,14.5629,1
9.77603,32.3087,-17.5189,-6.74901,8.31864,-24.0816,-8.88768,10.296,-1.56557,13.5645,1
9.09255,33.3103,-17.17,-6.92016,8.7528,-22.7137,-10.44,9.52561,-0.553528,13.9962,1
9.0621,34.0059,-17.5634,-6.83436,7.81057,-25.0382,-9.11756,8.22085,-0.0456718,15.3578,1
10.7797,33.9035,-17.1356,-7.79236,7.77074,-23.1939,-7.94478,8.46326,-0.160797,13.5806,1
10.5909,34.7759,-19.0622,-7.13986,8.54405,-23.4195,-8.02128,8.04674,-0.658129,13.0759,1
11.8361,34.2984,-18.0439,-6.99783,9.35381,-23.4101,-7.30712,8.58432,-0.578335,13.188,1
10.7609,33.4556,-18.7122,-7.88917,9.62706,-24.2145,-6.62995,8.23266,-2.21819,15.0012,1
8.84683,34.2356,-19.2187,-7.09253,9.3303,-24.3144,-7.02636,8.66509,0.00218837,13.9616,1
8.7986,34.3642,-19.6434,-7.64763,9.40294,-22.4758,-7.32999,8.41978,-1.14018,15.1633,1
6.93078,32.7853,-17.7016,-8.14239,9.01038,-24.6765,-6.77001,7.74652,-2.13211,15.024,1
6.54229,32.4802,-16.9118,-6.63469,8.00656,-24.1774,-7.72317,7.90816,-2.00876,15.6624,1
6.42338,32.4535,-16.5429,-7.04558,6.18909,-23.6915,-6.87491,7.25987,-1.38227,15.5388,1
6.84797,31.1711,-16.4013,-5.31018,7.51279,-23.2293,-7.77982,7.70594,-2.43097,15.5613,1
7.29419,31.5273,-16.5356,-5.8227,7.74271,-24.0319,-9.33276,8.48714,-3.04336,14.6857,1
8.78713,33.9706,-18.7136,-6.60999,8.61286,-26.1772,-9.44292,8.44617,-1.93583,14.5096,1
9.07154,33.8109,-19.1929,-6.62805,8.86701,-26.6261,-9.12072,9.56181,-2.05411,14.7449,1
6.58199,32.355,-19.0219,-8.11198,10.4966,-26.1687,-8.35655,11.0153,-3.8425,12.717,1
6.39135,33.2331,-20.9359,-6.93627,11.5391,-25.1224,-7.92432,11.2496,-3.93394,11.9516,1
5.87803,30.6553,-21.4619,-6.47692,11.0703,-27.7433,-9.5096,11.0439,-3.37992,10.6549,1
6.33937,30.3322,-20.9044,-7.77241,9.85488,-27.4792,-9.74554,11.0619,-3.89608,10.736,1
7.13002,31.0745,-20.0231,-7.91656,8.54973,-27.4887,-9.5288,10.4345,-4.2751,10.1155,1
7.73162,32.8842,-21.5558,-7.52248,8.97212,-26.7533,-10.1344,10.3146,-3.36767,8.79369,1
7.03493,31.5649,-22.4479,-9.05136,8.81463,-25.6178,-8.79927,10.9253,-3.75294,10.0321,1
6.05445,32.9999,-21.978,-9.85309,8.60346,-25.1822,-7.11581,11.2604,-3.78124,8.14707,1
5.58549,31.7034,-21.6146,-10.1053,8.67623,-26.3974,-5.24272,11.6223,-1.90108,8.90957,1
6.59834,32.2922,-21.8025,-10.9545,9.10151,-25.6809,-6.64817,13.0644,-1.26842,10.2149,1
6.30797,32.615,-21.2963,-9.35383,8.53297,-26.6693,-6.69182,14.2368,-0.488708,11.0017,1
6.31097,31.4329,-20.6988,-9.03809,7.82104,-26.9405,-6.92511,15.3158,0.736936,10.3034,1
6.4335,30.6372,-21.3371,-9.20887,9.45237,-26.8468,-6.14185,16.5852,0.365495,9.49039,1
6.04713,30.4716,-20.8437,-9.84056,9.34726,-26.5573,-4.99634,16.7091,-1.02185,11.3971,1
7.42722,30.3222,-21.8122,-10.5975,8.82835,-28.0874,-2.94652,18.5385,-0.77954,12.1657,1
6.31625,29.9453,-21.6517,-9.15012,8.83371,-29.3681,-2.47481,18.529,1.3422,11.6735,1
6.43761,30.5936,-20.7337,-9.81995,8.84311,-28.687,-2.47132,18.3958,1.70796,13.175,1
6.78312,30.0532,-21.1543,-10.7062,9.10792,-29.6727,-2.56303,18.3789,3.20711,13.2945,1
8.16812,29.5176,-20.4499,-11.5165,9.30015,-28.5336,-3.11598,17.8595,1.39885,13.8636,1
8.7788,29.321,-20.8698,-10.601,8.9012,-26.3354,-2.33134,17.7956,1.21262,14.0327,1
7.28804,29.4521,-19.5811,-9.54198,8.9043,-27.5699,-1.65078,19.3317,1.08416,13.698,1
7.50584,30.5648,-20.8758,-10.2704,9.82426,-27.2343,-0.179479,18.8023,0.872231,15.2482,1
8.0607,30.1869,-20.7094,-10.2472,9.99243,-26.4854,-0.147813,19.3882,2.13774,15.5717,1
7.57157,29.7185,-21.8209,-10.1056,9.66965,-26.9006,-0.987222,20.9153,2.3905,16.603,1
7.41205,29.3242,-20.3759,-10.617,8.74115,-26.5368,-3.21785,21.8427,2.23033,15.5241,1
7.89646,30.1769,-19.1598,-10.2639,8.36228,-26.5947,-3.35256,22.6043,4.07386,14.6953,1
7.72652,30.8663,-21.6771,-9.93685,8.40642,-26.3447,-2.88718,22.0118,4.80679,15.0875,1
9.12686,31.1149,-21.273,-10.0338,9.15088,-26.9362,-1.67572,21.6727,4.84337,15.1521,1
9.70364,29.9904,-21.7977,-8.42748,8.91609,-25.8892,-1.05374,21.9711,4.27884,14.6748,1
10.9368,30.2496,-22.7448,-7.71528,8.79826,-26.1588,-1.02343,22.5817,5.09249,13.0544,1
12.1599,30.9256,-23.321,-7.61967,9.81061,-25.7893,-2.31789,22.0603,4.0055,12.9839,1
12.2341,31.0116,-24.1343,-7.12056,10.8561,-26.4221,-0.772662,22.5929,4.95467,12.4913,1
13.0129,31.1642,-22.4736,-7.92973,10.2186,-26.6873,-0.556032,22.8646,5.07105,12.8831,1
12.8799,32.0885,-19.7096,-7.33339,9.55885,-28.2078,-0.596018,24.1354,3.44577,13.6934,1
13.3905,33.5827,-19.8899,-7.96371,10.9066,-28.0445,1.34871,23.5972,4.07356,13.5694,1
14.0211,35.6187,-22.7702,-9.60709,13.1013,-27.2469,1.6511,23.6967,3.68232,13.3506,1
14.3071,37.4963,-21.5178,-7.84486,13.2885,-27.8138,1.56371,24.1401,3.08561,12.9582,1
13.6793,36.8123,-20.697,-9.66145,13.3914,-28.4636,3.02603,23.6162,3.02119,14.0358,1
12.7179,37.2695,-20.5728,-10.6303,11.2674,-28.7439,2.54988,24.5928,3.45884,14.9769,1
13.3605,36.3292,-21.3711,-9.83005,12.1481,-27.7139,1.14878,25.2383,2.36836,14.5782,1
13.2876,35.8126,-22.3617,-9.19082,12.3896,-25.9226,1.98163,27.5246,1.5174,13.5393,1
13.421,37.642,-22.0982,-8.31962,12.1049,-27.9756,4.39516,26.8853,2.47394,13.5912,1
13.4457,38.0889,-21.814,-9.31184,12.8166,-26.7386,3.57891,28.4644,2.21255,15.6852,1
13.023,38.8695,-21.1541,-9.52426,13.2178,-28.5093,4.40871,29.8874,2.30116,16.4773,1
13.3075,39.8807,-20.9272,-9.21575,14.1391,-27.3994,4.7197,27.8487,3.33656,16.3886,1
10.6944,39.6262,-20.5024,-8.99662,14.1558,-27.8024,2.95528,27.6654,5.02268,17.762,1
10.7352,39.9318,-20.6941,-9.0579,13.0172,-27.0377,1.46713,27.9381,6.69257,17.0709,1
9.8943,39.8864,-19.1822,-10.563,13.2786,-26.2526,0.136858,28.3194,8.50505,17.346,1
9.87594,39.4468,-20.6206,-11.5343,13.8717,-25.8293,1.05651,28.0048,7.06883,17.4772,1
9.29875,38.1549,-21.1129,-9.92287,13.8771,-25.0189,0.101382,27.5812,6.95143,19.1696,1
11.3691,37.4121,-21.3867,-9.89479,15.056,-25.4457,-0.199047,28.8157,7.97425,18.4624,1
11.1483,36.4693,-21.9653,-8.11901,14.5505,-26.0402,-0.520125,28.4254,9.33032,18.7091,1
11.0747,35.7742,-21.574,-7.0375,12.4165,-25.7863,-1.51458,28.488,9.75181,17.8771,1
9.97268,35.459,-21.1851,-9.23593,12.5002,-26.3558,-1.11747,28.6698,8.88648,17.4893,1
10.0036,36.0011,-20.5862,-9.28916,13.0076,-25.946,-1.19544,30.5583,9.20017,15.3581,1
9.80202,37.1191,-21.2019,-10.0108,13.8457,-27.9587,-0.5115,30.5445,10.7527,14.0579,1
9.79951,37.4763,-19.1507,-9.17116,14.3345,-27.9387,1.96002,30.2145,10.9648,14.4564,1
8.36533,38.4715,-18.2161,-8.81372,14.2802,-30.4548,2.25682,30.7854,10.4558,13.104,1
6.55763,36.3546,-18.3947,-11.7457,15.1088,-29.8584,4.08714,30.4925,9.9796,13.4793,1
6.27494,34.5846,-19.624,-11.3072,13.1034,-30.0401,4.02409,29.463,9.4052,14.5775,1
6.14836,34.5792,-21.1675,-11.1696,12.9562,-29.8902,1.55058,27.2097,9.22099,12.7137,1
5.63897,35.8841,-20.9282,-11.2839,14.0168,-30.1127,2.48252,26.5575,9.92689,11.1985,1
5.70288,36.1422,-21.7625,-11.7832,14.7988,-30.5776,3.54451,27.764,7.94616,10.0922,1
4.98089,34.9486,-20.9265,-10.307,16.1191,-30.9925,4.31087,27.7102,7.50055,10.0532,1
6.36054,34.9924,-20.159,-8.61562,15.8888,-31.8943,4.75917,27.9351,7.70229,9.86642,1
6.11774,34.9927,-20.8272,-8.44987,13.6895,-31.8733,4.82341,27.2509,5.3443,9.8121,1
7.6194,35.6068,-20.6352,-8.96441,13.4992,-31.5209,5.19301,27.2503,4.44493,8.76827,1
8.03292,35.6363,-21.4791,-9.27786,13.801,-32.7016,4.86699,28.3538,3.25146,9.80825,1
7.97824,36.4191,-22.6799,-10.488,14.0553,-32.091,6.07153,30.564,5.50162,10.1174,1
6.36476,37.8582,-22.9307,-10.2373,12.9299,-31.7848,5.95538,32.8316,4.90934,9.93702,1
7.90554,38.1292,-20.8376,-11.3913,13.8498,-32.6989,4.1785,32.8216,4.39981,9.14095,1
9.13315,37.9414,-21.1892,-12.11,13.2771,-32.9969,5.01691,32.5576,5.06391,8.55517,1
11.0507,39.0679,-19.554,-9.57703,12.9871,-32.8324,5.43707,31.6783,4.51166,9.2169,1
9.4112,38.1495,-19.5769,-9.43621,12.5368,-32.3772,4.67137,31.4354,3.57038,10.4112,1
10.2736,37.8871,-18.8879,-9.10469,12.4161,-32.0138,3.47038,31.5115,1.72344,9.42724,1
10.4542,39.0416,-18.1097,-9.7896,12.9384,-31.0744,3.53843,31.9662,1.69114,9.20674,1
12.7196,39.1134,-18.793,-9.85199,14.3783,-30.1421,3.117,33.1377,1.69381,8.49659,1
11.6297,39.2385,-18.0777,-9.61767,12.7835,-28.7315,2.1404,33.4084,1.79237,7.99083,1
12.0862,38.7379,-19.4712,-10.2235,13.3343,-30.9293,1.12931,32.5786,1.11624,7.69481,1
10.2018,38.2504,-18.9198,-10.1644,12.3529,-29.856,-1.31199,33.0426,1.22661,7.84124,1
10.3365,37.3192,-20.063,-12.3709,13.6338,-28.4797,-0.332563,33.0454,1.50617,6.17724,1
10.2431,37.2598,-20.094,-11.7965,12.5451,-26.7771,0.151648,32.3671,0.428645,7.1511,1
9.03556,34.6467,-20.4447,-11.6989,12.0317,-25.1606,0.181723,32.0996,0.101452,6.90413,1
9.31091,34.6356,-20.6656,-10.3951,11.5305,-25.1708,-0.724033,32.2968,1.76267,9.50227,1
8.17001,32.9108,-22.8287,-11.1287,10.8325,-24.5197,0.515528,31.7443,2.5239,10.1375,1
7.70715,32.0362,-22.991,-10.3605,11.2293,-23.718,-0.564025,29.4146,2.17433,9.8506,1
9.02984,33.7242,-21.6387,-9.40821,11.1281,-23.4905,2.80495,28.8563,0.965254,10.9708,1
8.22498,34.6217,-20.585,-9.6622,8.80993,-22.3363,2.37483,27.3817,1.5753,12.3003,1
8.9986,33.8217,-21.7085,-10.5743,8.22976,-23.0657,1.37426,25.9356,1.22138,11.302,1
7.69206,35.0601,-24.464,-11.1395,8.53743,-22.6201,0.685483,27.5862,3.25782,11.7087,1
6.3742,36.1205,-22.3268,-9.2582,9.63805,-23.6818,0.144515,27.4091,3.03114,11.9162,1
5.90769,36.6013,-22.7001,-8.72164,7.78388,-22.4155,-0.439912,27.5641,1.72945,12.3368,1
6.40615,38.1484,-22.6029,-8.83341,8.051,-22.1449,-0.499446,28.103,0.457207,12.7574,1
7.15598,38.9353,-23.1354,-8.5254,6.78426,-22.7222,-0.72302,29.5727,-0.400389,11.8695,1
6.84159,41.1192,-24.4529,-7.80356,5.63438,-23.3859,0.0956833,30.3479,-0.542977,11.5869,1
7.85752,40.6998,-22.8617,-7.55805,4.46801,-23.2065,0.874037,31.4725,-0.416396,9.57363,1
8.1505,40.0582,-24.0482,-6.26745,3.99706,-23.1691,2.54617,32.6424,-0.10976,9.47599,1
9.40623,38.6859,-24.4784,-5.54202,4.70223,-23.2802,1.68105,30.3984,0.193446,7.9445,1
8.41581,39.4741,-23.8294,-6.48176,3.82805,-23.2252,-0.124687,29.8209,-0.0342323,7.73922,1
6.94798,38.9005,-21.2047,-7.17558,4.53486,-22.0231,2.05478,32.8472,-0.691393,8.70357,1
7.15558,40.3719,-19.4947,-7.44878,5.50019,-21.4401,2.38476,32.4512,-0.647173,7.30678,1
7.04003,40.2603,-20.1115,-8.70509,5.41268,-20.9173,2.80678,32.7153,-1.97747,7.29446,1
6.91626,40.0718,-20.9588,-7.66543,3.44889,-21.4497,2.79204,32.9445,-1.68521,6.7451,1
5.18149,40.8435,-22.6508,-7.49173,3.64895,-23.452,3.69568,33.731,-0.945776,7.7917,1
4.14317,40.9299,-22.0627,-7.90224,3.45333,-23.7896,3.63655,33.2354,0.458571,7.65958,1
5.37928,40.905,-22.3394,-7.87844,4.42499,-23.8166,3.6224,32.9599,-0.855123,7.16525,1
6.26014,38.9699,-22.3333,-6.94958,5.05109,-23.8331,3.96585,33.9742,-1.36346,6.29868,1
5.99597,40.8581,-23.3532,-7.12071,6.06052,-25.2662,6.25704,35.678,-1.43388,6.85535,1
6.25698,40.9613,-23.0752,-6.7892,7.73825,-26.6614,6.0186,35.4391,-2.38542,7.17647,1
6.67765,40.7111,-21.0276,-7.78539,7.73884,-25.5766,7.97007,36.086,-2.74684,6.81421,1
7.70726,40.605,-22.3239,-8.21022,6.78091,-24.7375,5.23428,36.9476,-3.58599,6.23356,1
8.40657,40.2674,-20.4254,-8.73715,7.83469,-24.8799,6.10828,36.6592,-2.30485,6.08437,1
8.01944,40.2731,-21.1324,-9.0705,8.28831,-22.4751,6.1465,36.9912,-2.4483,6.64401,1
7.50394,39.2315,-19.817,-10.6217,8.68894,-23.1737,4.18058,37.4606,-3.18705,7.22081,1
7.51464,39.563,-18.4985,-9.80146,10.0753,-21.6226,4.402,38.4996,-4.88703,7.89499,1
7.23036,38.5094,-17.8949,-9.75657,10.5355,-21.6182,4.85006,38.5682,-3.96234,7.48583,1
6.91997,36.7893,-17.7601,-9.92033,9.87361,-21.2805,5.07726,39.2789,-3.71864,8.4338,1
5.88204,37.8773,-18.5494,-10.1701,9.63577,-21.7882,4.0501,39.3613,-4.31984,7.11494,1
3.99858,39.6225,-18.3293,-11.5706,10.3582,-23.0133,3.39387,38.4158,-4.90254,5.88501,1
5.56518,38.8933,-17.9946,-13.287,10.0708,-25.8323,3.68841,37.954,-4.56538,5.41648,1
4.78215,39.5797,-17.3858,-13.1094,9.53507,-26.1435,3.70937,36.7804,-4.0436,4.3073,1
6.46482,38.8534,-17.3268,-12.9933,9.63739,-25.1602,3.96014,34.4759,-4.67734,2.7637,1
5.18549,37.8568,-18.58,-11.9749,9.07559,-26.3634,4.09957,34.632,-3.18297,2.35938,1
4.90761,38.6611,-19.6035,-12.3308,9.29679,-25.9273,4.50896,34.5726,-4.08362,2.5643,1
4.55861,38.8895,-19.9989,-11.2761,10.3648,-25.7579,4.4231,35.6574,-2.75767,2.52253,1
4.87776,40.5702,-20.7051,-12.2715,9.80085,-26.7367,3.75709,34.814,-3.40228,1.2938,1
5.44813,40.0993,-21.3094,-11.894,9.67259,-27.8837,6.13771,33.5085,-2.6166,3.41812,1
5.83999,40.0692,-19.8867,-11.7098,8.66712,-27.2307,5.67499,34.2437,-4.45666,2.09718,1
6.3298,38.5692,-20.3092,-10.8153,8.37434,-26.4817,5.56106,33.3104,-6.39757,3.14669,1
5.98815,38.7408,-20.4401,-9.41088,8.44761,-27.2575,4.39897,32.9491,-6.34445,2.54148,1
5.91095,38.5142,-21.5334,-8.91082,8.79235,-27.5032,2.52572,31.452,-6.98464,1.53513,1
6.28858,37.6027,-21.6682,-8.1542,7.57508,-28.115,3.12399,32.6241,-7.521,-0.00808487,1
7.16973,35.9589,-23.3866,-7.61458,7.0083,-27.6877,1.38377,32.9536,-8.27494,0.888121,1
6.2425,36.4351,-25.097,-5.91916,5.91242,-28.1122,0.720611,32.4144,-6.8775,-0.352118,1
6.62043,35.3752,-25.6154,-6.8644,6.56474,-28.6622,0.131933,33.5289,-7.89782,-1.17504,1
5.25431,35.1351,-25.1663,-9.01791,5.85015,-28.1303,-0.472011,33.1504,-8.59725,-1.96125,1
5.88845,36.7016,-23.6336,-8.71239,5.75986,-29.5214,-2.22717,32.1169,-8.96999,-2.24728,1
3.91729,38.6189,-23.7949,-5.56278,6.48086,-31.1936,-0.411479,32.6048,-8.66508,-3.41948,1
2.73385,38.9598,-23.5935,-6.42549,5.9162,-32.5473,-0.159883,32.8545,-8.82657,-3.68543,1
3.6722,39.3441,-23.6318,-6.65073,5.94631,-32.8166,-0.0197165,34.2455,-9.02316,-1.6634,1
5.26518,37.9315,-24.2478,-6.12044,5.87845,-32.2041,0.164253,31.6467,-8.29014,-0.933339,1
5.36517,37.8076,-26.1416,-7.44544,5.54702,-32.8287,-0.231659,31.8033,-7.96935,-1.31436,1
5.62905,37.7263,-24.4371,-8.87981,5.22674,-32.4962,0.0544659,31.1337,-7.68469,-0.740806,1
4.65013,37.9474,-25.9133,-8.77959,5.02371,-32.8705,-0.0042212,30.995,-5.91338,0.286257,1
4.27665,38.85,-25.7338,-9.90495,3.97076,-30.7775,-0.88895,31.4432,-4.29859,-2.55514,1
3.59817,39.3292,-26.2352,-9.07216,4.08189,-28.6661,-0.471322,31.6968,-4.36558,-4.10197,1
3.07903,37.6681,-27.6076,-8.96626,4.11837,-28.5076,-0.930015,30.9817,-3.98243,-3.22321,1
3.11775,38.5114,-27.8061,-9.43882,2.47907,-27.7148,-1.15247,30.8656,-3.2942,-2.66547,1
3.07803,38.9357,-26.4137,-8.72905,1.90549,-26.1479,-1.83685,31.9868,-4.53708,-3.03066,1
3.07815,39.9703,-26.2367,-7.29073,2.06893,-26.1969,-3.27311,31.912,-5.18681,-3.35927,1
3.04047,39.333,-26.7625,-7.19263,2.52325,-24.8234,-5.01554,31.8706,-5.92949,-3.47159,1
2.06776,37.751,-26.9327,-7.42587,3.34248,-24.8165,-4.46661,31.0242,-5.3097,-3.84398,1
2.0666,35.4454,-26.7728,-8.78235,2.25471,-25.7663,-4.19119,31.1539,-6.18896,-3.51899,1
1.61921,35.5299,-27.2794,-7.89692,2.68166,-25.3088,-4.69735,31.3842,-5.96282,-3.06356,1
3.33157,35.7291,-24.599,-8.21973,2.43532,-25.265,-3.69969,31.2139,-6.90223,-2.27656,1
1.33112,37.1544,-27.1371,-8.38905,1.46721,-26.1848,-3.90332,31.0951,-7.65569,-1.01716,1
0.862133,36.8878,-25.1731,-8.21178,3.09741,-26.0653,-5.59743,32.0218,-7.46435,-0.203536,1
0.315119,37.8086,-26.4727,-8.90913,1.92322,-25.1433,-6.33458,31.5262,-6.66568,-0.817556,1
1.02803,37.7735,-26.3946,-7.41835,1.62634,-25.5115,-6.02703,30.524,-5.56445,-1.15781,1
1.21469,36.7959,-26.7322,-7.0963,1.85137,-25.8712,-6.73819,30.7646,-7.32707,-0.265633,1
1.00084,37.4625,-27.4236,-5.50826,1.71741,-25.1898,-6.87309,30.0661,-6.68214,0.857707,1
2.08404,36.6431,-28.1354,-7.11206,1.74003,-25.3216,-7.41517,29.1981,-6.95579,0.227966,1
2.4525,35.4217,-28.9523,-7.12319,1.93283,-24.5489,-7.41281,28.575,-9.68711,1.16552,1
2.84006,36.3003,-30.5083,-8.9644,1.88167,-23.2584,-8.63736,29.6932,-10.6875,1.27326,1
2.75295,37.0518,-29.9888,-8.38518,2.67795,-24.0312,-9.36609,29.2322,-11.6565,0.232414,1
2.99796,33.7049,-30.9198,-7.76982,2.97601,-22.817,-7.83247,29.2341,-12.3179,2.37088,1
2.34323,33.5981,-31.6078,-9.38773,3.2863,-22.1323,-6.66222,28.7411,-11.2263,1.80742,1
2.39974,32.2956,-32.2013,-7.57916,3.17568,-21.8156,-8.75459,26.4869,-11.976,1.43536,1
0.829742,32.7873,-31.83,-6.22194,2.63987,-22.5199,-9.52142,27.7443,-12.1089,0.415748,1
1.64298,33.8116,-32.8514,-6.64761,1.73344,-22.5098,-8.07772,26.8477,-10.4553,-0.622835,1
1.99663,34.1768,-32.9929,-6.35281,2.40594,-22.4005,-8.33804,27.0335,-9.01749,-2.13087,1
1.91423,33.6101,-32.4364,-6.06208,2.85654,-22.4942,-9.31284,26.0142,-10.2159,-2.61633,1
0.45791,33.4753,-31.8984,-6.30424,2.72656,-24.5299,-9.25721,26.229,-8.18695,-3.52839,1
1.83499,32.4588,-32.4162,-5.44955,2.37727,-23.9619,-7.86306,26.3492,-9.24041,-2.35634,1
2.10406,31.9932,-31.5064,-4.85999,1.9877,-24.0994,-9.02698,25.5031,-10.1381,-2.70136,1
1.84366,31.8138,-33.5432,-5.06445,2.40394,-23.8888,-8.97067,25.2897,-10.4567,-2.19018,1
3.50232,32.4682,-33.4556,-5.74384,2.63144,-21.5713,-7.73827,26.0037,-9.65129,-2.35577,1
2.68051,33.7762,-34.7679,-4.76415,1.17923,-21.8077,-6.39499,26.4411,-10.2511,-3.82519,1
1.60186,35.2765,-35.8097,-4.49877,1.42253,-22.6881,-7.69171,27.3478,-9.86119,-2.94933,1
0.876296,33.6487,-35.1726,-5.68292,1.67661,-21.7589,-6.89046,27.7556,-10.4456,-0.733453,1
-1.30287,33.0522,-36.0073,-6.40762,0.54811,-19.1864,-7.83851,27.2713,-10.3257,-2.40585,1
-1.23787,34.4948,-35.9433,-6.80725,0.237581,-19.557,-8.58657,27.3725,-9.47772,-2.02372,1
-0.415075,33.5787,-36.4688,-9.43113,-1.21559,-18.8166,-9.42825,26.3855,-10.3524,-3.17035,1
-0.85766,33.5621,-35.747,-7.86413,-1.62253,-19.1918,-9.29289,26.2622,-9.66934,-3.98898,1
-1.2831,32.7059,-35.4372,-8.74729,-0.404955,-19.7813,-10.357,27.8337,-9.86503,-4.20413,1
0.840841,33.3957,-37.0212,-8.95702,-0.0468165,-17.441,-11.2925,27.4754,-9.37659,-5.01873,1
-0.492218,34.6285,-37.357,-9.63558,-0.670539,-16.6456,-11.8712,28.4669,-8.4696,-4.3987,1
-1.73774,33.6616,-35.9208,-9.69702,-1.13174,-17.6098,-13.549,28.1298,-8.04419,-3.93429,1
-1.1363,34.4187,-35.7404,-9.06193,-2.28304,-17.7346,-15.5139,29.0166,-8.86706,-4.48631,1
-0.463587,32.4625,-35.4653,-10.1389,-2.2106,-19.4498,-15.1664,28.4758,-7.13671,-6.60021,1
0.933455,33.4133,-34.6597,-11.0137,-3.39392,-18.8174,-14.0434,28.7548,-6.93324,-6.73283,1
1.61151,32.1867,-33.4688,-10.6175,-0.35981,-19.12,-13.0142,28.5672,-5.08679,-7.81528,1
2.06396,31.6939,-34.454,-8.10649,1.38418,-19.7079,-12.7138,28.0187,-5.20418,-10.2427,1
1.76887,32.4632,-35.3848,-6.78292,2.39477,-19.3754,-13.9431,27.5065,-5.69068,-10.3465,1
1.36069,32.701,-36.2301,-6.42776,4.51854,-19.9302,-14.5797,28.2025,-7.626,-10.0589,1
-0.260055,32.3992,-34.8132,-6.28109,3.85665,-18.7539,-14.8156,26.515,-6.2801,-10.9664,1
0.962536,31.9636,-35.1235,-4.42367,4.55574,-17.4156,-16.6932,27.9671,-8.4606,-10.5935,1
0.383014,32.5452,-36.6565,-3.44949,5.18145,-16.1299,-15.7868,28.7937,-7.23995,-11.5186,1
-0.902303,31.9639,-37.1087,-1.53046,5.68454,-14.9332,-15.9842,29.543,-7.12445,-10.3793,1
-1.95851,32.0751,-37.9689,-2.52273,5.66535,-15.9528,-15.1943,30.6889,-7.34172,-11.2159,1
-2.25183,32.4586,-39.5632,-2.73816,5.84186,-16.028,-15.8871,28.9524,-7.75094,-11.8732,1
-1.84988,33.981,-38.6359,-3.1763,7.85976,-15.5287,-15.132,28.1415,-8.86047,-11.2986,1
-3.38005,33.6243,-38.6294,-3.64762,7.3432,-14.8921,-17.1879,28.2536,-9.55001,-10.8221,1
